id,vertex1_id,vertex2_id,distan
110,81,82,5.393377811656
111,82,83,3.497340665337
112,83,84,3.708589412549
113,83,85,4.625595655814
114,84,85,4.304671426857
115,86,87,5.079900456011
116,87,88,4.575381891167
117,87,118,4.262288020999
118,88,89,11.501731098674
119,88,117,6.299540077232
120,89,90,8.116656149325
121,90,91,5.469513647226
122,91,92,4.101721502455
123,92,93,3.475593929084
124,93,94,3.418195528962
125,94,95,3.983750724835
126,95,96,3.292733921024
127,96,97,3.289554825603
128,97,98,2.897942109726
129,98,99,4.404144377442
130,99,100,3.383567093036
131,100,101,3.139373360247
132,101,102,6.322438364488
133,102,103,7.369131161199
134,103,104,3.344748711636
135,104,105,3.397322716770
136,105,106,2.308453714873
137,105,107,3.627071453374
138,106,107,2.762387996904
139,107,108,3.065251120306
140,108,109,3.430114324124
141,109,110,3.431813511717
142,110,111,3.681635321107
143,111,112,2.598826032036
144,111,113,3.517390749698
145,112,113,2.232441893269
146,113,114,3.650146459525
147,114,115,3.741328681369
148,115,116,4.152294659503
149,116,117,4.594117102465
150,118,119,3.699962236647
151,118,143,4.950359799231
152,119,120,8.899990667874
153,120,121,8.098775171819
154,121,122,3.313972528417
155,122,123,4.838895163167
156,123,124,2.964681151706
157,124,125,2.998604021060
158,125,126,4.541408985624
159,126,127,6.580559282765
160,127,128,5.763960041975
161,128,129,3.478467473732
162,128,136,5.423786897411
163,129,130,2.972003743768
164,129,135,6.092905322682
165,130,131,6.806660801123
166,131,132,8.447487190818
167,132,133,3.483354330091
168,133,134,4.348300606717
169,134,135,3.628501204622
170,136,137,4.165546862522
171,136,138,3.572051841040
172,137,138,4.973760610713
173,138,139,3.278121747483
174,139,140,6.201167842870
175,139,141,4.069817027514
176,140,141,6.000514540364
177,141,142,5.582513010627
178,142,143,6.712546753521
179,144,145,3.640933770657
180,144,182,4.606730647730
181,145,146,3.719107304098
182,146,147,5.344256745707
183,147,148,7.679506391745
184,148,149,4.537352075538
185,149,150,3.731009110910
186,150,151,2.931753292293
187,150,152,3.834959830600
188,151,152,2.716365331181
189,151,209,3.784476955786
190,152,153,3.473418554057
191,153,154,3.566153926302
192,154,155,3.169254677956
193,155,156,3.446825428782
194,156,157,3.433310608107
195,157,158,2.339332652674
196,157,159,3.569411077872
197,158,159,2.801673623609
198,158,202,3.803512067954
199,159,160,3.618730313294
200,160,161,3.678436273990
201,161,162,2.990079733936
202,162,163,3.649656245960
203,163,164,3.470428259622
204,164,165,6.688914473188
205,165,166,5.903692282429
206,166,167,5.663490483668
207,167,168,5.487142673705
208,167,169,5.207269168665
209,168,169,5.634567848047
210,169,170,3.089310840343
211,170,171,5.451436065558
212,170,172,5.895829409053
213,171,172,5.980158819949
214,172,173,5.503502517455
215,172,174,5.482378059953
216,173,174,5.654775089843
217,174,175,3.298175954890
218,175,176,5.165700035634
219,175,177,5.373378829061
220,176,177,5.475853090378
221,177,178,5.040667788953
222,177,179,4.825297892940
223,178,179,5.237244180461
224,179,180,3.208366379758
225,180,181,4.177163743178
226,180,182,5.282154684802
227,181,182,4.446070730570
228,183,184,7.509708142532
229,184,185,6.436548925626
230,185,186,6.704490095515
231,185,215,2.803479235726
232,186,187,7.508479739416
233,187,188,5.300484680909
234,188,189,4.174535053191
235,189,190,3.491529617733
236,190,191,3.731124180799
237,191,192,3.650712291877
238,192,193,3.342140352074
239,193,194,3.968323953517
240,194,195,3.078334925512
241,195,196,3.386965075223
242,196,197,3.305200525525
243,197,198,3.305200639902
244,198,199,6.224534995560
245,199,200,6.487092563706
246,200,201,3.020290746962
247,201,202,2.885995025691
248,201,203,3.552409927960
249,202,203,2.145764643545
250,203,204,3.422640725311
251,204,205,3.182902873644
252,205,206,4.018855106949
253,206,207,3.147118887678
254,207,208,3.907327196124
255,208,209,2.574860805858
256,208,210,3.785225507737
257,209,210,2.145707366664
258,210,211,2.878781693055
259,211,212,3.860621654204
260,212,213,4.319238444454
261,213,214,4.887904143844
262,215,216,4.871716041745
263,215,239,5.760488290930
264,216,217,7.191823121244
265,217,218,4.668546744548
266,218,219,3.319347095569
267,219,220,3.385418652529
268,220,221,3.552096052014
269,221,222,5.565973955728
270,222,223,10.152668347997
271,223,224,4.008232839840
272,223,231,4.487421782893
273,224,225,2.969296841851
274,224,230,7.109627452086
275,225,226,7.310492428292
276,226,227,7.926697525736
277,227,228,4.084866353471
278,228,229,3.651438384238
279,229,230,3.751782127558
280,231,232,3.717718430271
281,231,233,3.768999632189
282,232,233,3.625213464534
283,233,234,3.163405489298
284,234,235,5.181262068314
285,234,236,3.623646800920
286,235,236,6.395559281235
287,236,237,4.203547585227
288,237,238,5.540819579201
289,238,239,6.570074498208
